Date,Sentiment_Score
2029-10-02,0.0
2029-10-03,0.0
2029-10-04,0.0
2029-10-05,-0.3333333333333333
2029-10-06,-0.5
2029-10-07,0.0
2029-10-10,0.0
2029-10-12,-0.6666666666666666
2029-10-13,0.0
2029-10-14,0.0
2029-10-15,-1.0
2029-10-20,-1.0
2029-10-21,0.0
2029-10-22,1.0
2029-10-23,1.0
2029-10-24,0.3333333333333333
2029-10-27,0.0
2029-10-28,0.5
2029-10-29,-0.3333333333333333
2029-10-30,0.0
2029-10-31,-0.5
2029-11-01,1.0
2029-11-02,-0.5
2029-11-05,1.0
2029-11-06,0.5
2029-11-07,-1.0
2029-11-09,0.0
2029-11-11,0.0
2029-11-14,1.0
2029-11-17,0.5
2029-11-18,0.3333333333333333
2029-11-19,0.0
2029-11-20,1.0
2029-11-21,0.5
2029-11-25,0.0
2029-11-26,1.0
2029-11-28,0.0
2029-11-29,1.0
2029-12-01,1.0
2029-12-02,0.0
2029-12-03,0.0
2029-12-04,-0.5
2029-12-05,1.0
2029-12-07,-1.0
2029-12-09,0.0
2029-12-10,1.0
2029-12-11,0.0
2029-12-13,0.0
2029-12-14,0.0
2029-12-16,1.0
2029-12-18,0.5
2029-12-19,0.0
2029-12-21,0.0
2029-12-22,0.5
2029-12-23,1.0
2029-12-25,0.3333333333333333
2029-12-26,0.0
2029-12-27,0.0
2029-12-28,-1.0
2029-12-30,1.0
2029-12-31,0.0
2030-01-02,-1.0
2030-01-03,0.0
2030-01-05,1.0
2030-01-06,1.0
2030-01-07,-0.25
2030-01-08,-0.5
2030-01-09,0.0
2030-01-10,0.0
2030-01-12,0.0
2030-01-14,0.0
2030-01-19,-1.0
2030-01-20,0.0
2030-01-21,0.0
2030-01-22,1.0
2030-01-24,-0.5
2030-01-25,0.0
2030-01-30,0.0
2030-02-01,0.0
2030-02-02,0.3333333333333333
2030-02-03,0.0
2030-02-04,0.5
2030-02-05,-1.0
2030-02-06,0.0
2030-02-07,-1.0
2030-02-08,0.0
2030-02-10,0.0
2030-02-11,-1.0
2030-02-13,1.0
2030-02-14,0.3333333333333333
2030-02-16,1.0
2030-02-17,0.0
2030-02-18,0.5
2030-02-19,0.5
2030-02-21,0.0
2030-02-23,1.0
2030-02-24,1.0
2030-02-26,0.0
2030-02-27,-0.3333333333333333
2030-03-03,1.0
2030-03-04,0.0
2030-03-06,-1.0
2030-03-07,1.0
2030-03-09,0.3333333333333333
2030-03-10,0.0
2030-03-13,0.5
2030-03-14,0.0
2030-03-15,0.5
2030-03-16,1.0
2030-03-17,0.3333333333333333
2030-03-19,0.0
2030-03-20,0.0
2030-03-21,0.0
2030-03-22,1.0
2030-03-24,0.0
2030-03-25,1.0
2030-03-26,-0.3333333333333333
2030-03-27,1.0
2030-03-29,0.0
2030-03-30,0.0
2030-04-01,0.0
2030-04-02,0.0
2030-04-03,1.0
2030-04-05,0.0
2030-04-06,0.5
2030-04-07,0.0
2030-04-10,-1.0
2030-04-11,1.0
2030-04-12,0.0
2030-04-13,0.0
2030-04-15,0.0
2030-04-16,0.3333333333333333
2030-04-17,0.0
2030-04-18,0.0
2030-04-22,0.0
2030-04-24,0.0
2030-04-26,0.0
2030-04-27,0.0
2030-04-28,-1.0
2030-04-29,0.0
2030-04-30,0.0
2030-05-01,0.5
2030-05-02,0.0
2030-05-03,-1.0
2030-05-05,0.6
2030-05-06,0.0
2030-05-07,0.6666666666666666
2030-05-08,0.0
2030-05-10,-0.3333333333333333
2030-05-13,0.5
2030-05-14,0.0
2030-05-16,-1.0
2030-05-17,1.0
2030-05-18,-1.0
2030-05-21,1.0
2030-05-22,0.0
2030-05-24,0.5
2030-05-26,-0.5
2030-05-28,0.0
2030-05-29,0.0
2030-06-01,0.0
2030-06-02,1.0
2030-06-03,0.0
2030-06-04,1.0
2030-06-07,0.0
2030-06-09,1.0
2030-06-11,0.0
2030-06-12,-1.0
2030-06-13,-0.5
2030-06-16,0.0
2030-06-19,0.5
2030-06-20,0.0
2030-06-21,-0.5
2030-06-22,0.5
2030-06-24,0.5
2030-06-25,0.5
2030-06-27,-0.6666666666666666
2030-06-28,0.0
2030-06-29,0.0
2030-06-30,-1.0
2030-07-02,0.0
2030-07-03,1.0
2030-07-08,0.0
2030-07-09,-1.0
2030-07-10,0.5
2030-07-11,0.0
2030-07-14,0.0
2030-07-15,1.0
2030-07-16,0.0
2030-07-17,1.0
2030-07-19,1.0
2030-07-21,0.0
2030-07-22,-0.5
2030-07-23,0.0
2030-07-24,0.5
2030-07-25,1.0
2030-07-26,0.0
2030-07-27,1.0
2030-07-28,-1.0
2030-07-29,0.0
2030-07-30,0.0
2030-07-31,1.0
2030-08-02,0.0
2030-08-03,0.5
2030-08-05,0.0
2030-08-07,1.0
2030-08-08,1.0
2030-08-10,1.0
2030-08-11,0.0
2030-08-12,0.0
2030-08-13,1.0
2030-08-14,-1.0
2030-08-15,0.0
2030-08-18,0.0
2030-08-19,0.0
2030-08-20,0.0
2030-08-21,0.5
2030-08-22,0.0
2030-08-25,0.0
2030-08-26,0.3333333333333333
2030-08-28,0.0
2030-08-29,-0.3333333333333333
2030-08-30,1.0
2030-08-31,0.0
2030-09-02,0.0
2030-09-03,0.0
2030-09-04,0.0
2030-09-06,0.0
2030-09-07,-1.0
2030-09-08,0.0
2030-09-09,0.0
2030-09-11,0.0
2030-09-13,1.0
2030-09-14,0.0
2030-09-15,0.0
2030-09-16,-1.0
2030-09-17,0.0
2030-09-18,0.3333333333333333
2030-09-20,-1.0
2030-09-21,0.0
2030-09-22,-0.5
2030-09-25,0.0
2030-09-27,-1.0
2030-09-29,1.0
2030-09-30,1.0
2030-10-01,0.5
2030-10-03,0.0
2030-10-04,0.0
2030-10-05,0.0
2030-10-06,1.0
2030-10-07,0.0
2030-10-08,0.0
2030-10-09,0.0
2030-10-13,0.3333333333333333
2030-10-14,0.0
2030-10-15,0.0
2030-10-16,0.0
2030-10-17,-0.3333333333333333
2030-10-18,0.0
2030-10-19,0.0
2030-10-22,0.0
2030-10-23,1.0
2030-10-25,1.0
2030-10-26,0.0
2030-10-27,0.0
2030-10-28,0.0
2030-10-30,0.0
2030-11-01,1.0
2030-11-02,0.5
2030-11-04,-1.0
2030-11-05,0.0
2030-11-06,0.0
2030-11-07,1.0
2030-11-08,0.0
2030-11-11,1.0
2030-11-13,-0.5
2030-11-14,0.0
2030-11-16,0.3333333333333333
2030-11-17,0.0
2030-11-18,1.0
2030-11-22,-1.0
2030-11-23,0.0
2030-11-25,0.0
2030-11-26,0.0
2030-11-27,0.0
2030-11-28,1.0
2030-11-29,1.0
2030-11-30,-0.4
2030-12-01,0.0
2030-12-02,-1.0
2030-12-03,-0.5
2030-12-04,1.0
2030-12-08,0.0
2030-12-09,0.0
2030-12-10,0.5
2030-12-11,1.0
2030-12-14,1.0
2030-12-15,0.5
2030-12-16,0.5
2030-12-17,0.0
2030-12-18,0.0
2030-12-19,-0.5
2030-12-20,0.0
2030-12-21,1.0
2030-12-22,1.0
2030-12-23,0.0
2030-12-25,-1.0
2030-12-26,0.0
2030-12-27,0.6
2030-12-28,0.5
2030-12-29,0.0
2030-12-31,0.5
2031-01-03,0.3333333333333333
2031-01-04,0.0
2031-01-05,-1.0
2031-01-06,1.0
2031-01-08,1.0
2031-01-09,0.0
2031-01-10,1.0
2031-01-11,0.0
2031-01-12,0.0
2031-01-13,0.0
2031-01-14,0.6666666666666666
2031-01-15,0.0
2031-01-17,0.0
2031-01-18,1.0
2031-01-19,0.0
2031-01-20,1.0
2031-01-22,0.3333333333333333
2031-01-23,0.0
2031-01-24,0.0
2031-01-26,0.0
2031-01-27,0.75
2031-01-29,1.0
2031-01-30,1.0
2031-01-31,0.0
2031-02-02,0.0
2031-02-03,0.0
2031-02-04,-0.5
2031-02-06,0.3333333333333333
2031-02-07,0.0
2031-02-09,1.0
2031-02-10,0.0
2031-02-12,-1.0
2031-02-13,0.5
2031-02-14,0.0
2031-02-15,0.0
2031-02-16,1.0
2031-02-17,1.0
2031-02-21,0.6666666666666666
2031-02-22,0.0
2031-02-24,0.0
2031-02-25,0.0
2031-02-26,0.6
2031-02-28,1.0
2031-03-03,0.0
2031-03-05,0.0
2031-03-07,0.0
2031-03-08,1.0
2031-03-09,0.0
2031-03-11,1.0
2031-03-12,0.0
2031-03-14,-0.5
2031-03-17,0.0
2031-03-19,1.0
2031-03-20,0.0
2031-03-22,1.0
2031-03-23,0.0
2031-03-27,1.0
2031-03-28,0.0
2031-03-29,0.0
2031-03-30,0.0
2031-03-31,0.0
2031-04-01,0.5
2031-04-02,0.0
2031-04-03,0.0
2031-04-05,0.0
2031-04-06,0.5
2031-04-07,0.0
2031-04-09,-0.5
2031-04-11,0.0
2031-04-12,0.0
2031-04-13,0.0
2031-04-14,0.0
2031-04-15,0.0
2031-04-16,0.0
2031-04-17,1.0
2031-04-18,0.0
2031-04-19,0.0
2031-04-20,0.3333333333333333
2031-04-21,0.0
2031-04-22,1.0
2031-04-23,1.0
2031-04-25,1.0
2031-04-26,-1.0
2031-04-29,0.0
2031-05-01,0.0
2031-05-02,0.5
2031-05-03,1.0
2031-05-05,0.0
2031-05-07,0.0
2031-05-09,1.0
2031-05-11,0.0
2031-05-12,0.0
2031-05-14,-0.3333333333333333
2031-05-16,0.0
2031-05-17,0.0
2031-05-18,-0.3333333333333333
2031-05-19,1.0
2031-05-20,0.0
2031-05-21,-1.0
2031-05-22,0.0
2031-05-23,0.0
2031-05-27,0.0
2031-05-28,0.3333333333333333
2031-05-29,1.0
2031-06-02,0.0
2031-06-03,0.0
2031-06-04,-1.0
2031-06-06,1.0
2031-06-11,0.0
2031-06-12,1.0
2031-06-13,0.0
2031-06-15,0.0
2031-06-16,0.0
2031-06-20,1.0
2031-06-21,-1.0
2031-06-22,0.5
2031-06-23,1.0
2031-06-24,0.0
2031-06-25,-1.0
2031-06-27,0.0
2031-06-28,0.0
2031-06-30,0.0
2031-07-01,0.0
2031-07-02,0.0
2031-07-03,0.5
2031-07-04,0.6666666666666666
2031-07-06,1.0
2031-07-09,0.0
2031-07-10,1.0
2031-07-12,0.0
2031-07-14,0.0
2031-07-15,0.0
2031-07-17,0.0
2031-07-18,0.0
2031-07-19,0.0
2031-07-20,-0.5
2031-07-23,0.0
2031-07-26,0.5
2031-07-27,0.0
2031-07-28,0.0
2031-07-30,0.5
2031-07-31,0.0
2031-08-01,0.0
2031-08-02,0.0
2031-08-03,0.5
2031-08-05,1.0
2031-08-06,-0.5
2031-08-08,0.3333333333333333
2031-08-09,0.0
2031-08-13,0.5
2031-08-14,0.5
2031-08-15,1.0
2031-08-16,0.5
2031-08-18,0.5
2031-08-22,0.0
2031-08-25,0.0
2031-08-26,1.0
2031-08-27,-1.0
2031-08-28,0.0
2031-08-29,0.5
2031-08-31,0.0
2031-09-02,0.0
2031-09-03,0.0
2031-09-04,0.0
2031-09-05,0.5
2031-09-07,0.0
2031-09-08,0.0
2031-09-09,0.5
2031-09-10,0.0
2031-09-11,1.0
2031-09-13,1.0
2031-09-14,1.0
2031-09-18,0.6666666666666666
2031-09-19,1.0
2031-09-20,0.5
2031-09-21,0.0
2031-09-23,0.0
2031-09-24,0.5
2031-09-25,0.0
2031-09-26,0.0
2031-09-27,0.0
2031-09-29,-1.0
2031-10-03,0.0
2031-10-04,0.0
2031-10-05,0.0
2031-10-08,1.0
2031-10-09,0.5
2031-10-10,0.5
2031-10-12,-1.0
2031-10-13,0.0
2031-10-14,0.0
2031-10-15,0.6666666666666666
2031-10-16,-0.4
2031-10-17,-0.3333333333333333
2031-10-19,0.0
2031-10-22,0.0
2031-10-24,0.0
2031-10-26,0.0
2031-10-27,-1.0
2031-10-30,1.0
2031-10-31,0.0
2031-11-02,0.0
2031-11-03,-1.0
2031-11-04,0.0
2031-11-05,0.0
2031-11-06,0.0
2031-11-07,1.0
2031-11-09,0.0
2031-11-12,0.3333333333333333
2031-11-14,0.0
2031-11-15,-1.0
2031-11-16,-1.0
2031-11-19,0.0
2031-11-20,0.0
2031-11-23,0.0
2031-11-24,0.0
2031-11-25,0.0
2031-11-27,0.0
2031-11-29,0.0
2031-11-30,0.5
2031-12-01,0.5
2031-12-02,0.0
2031-12-03,1.0
2031-12-04,0.0
2031-12-08,0.0
2031-12-09,-0.5
2031-12-10,0.5
2031-12-12,0.4
2031-12-14,0.0
2031-12-15,0.0
2031-12-17,1.0
2031-12-21,-1.0
2031-12-22,0.0
2031-12-24,-0.5
2031-12-25,0.5
2031-12-26,0.0
2031-12-28,0.0
2031-12-30,0.0
2031-12-31,0.5
2032-01-01,0.0
2032-01-03,1.0
2032-01-04,0.0
2032-01-05,0.3333333333333333
2032-01-07,0.0
2032-01-09,0.5
2032-01-12,0.0
2032-01-13,-0.3333333333333333
2032-01-15,1.0
2032-01-16,1.0
2032-01-18,-0.3333333333333333
2032-01-21,0.0
2032-01-22,-1.0
2032-01-26,0.0
2032-01-27,0.0
2032-01-28,0.0
2032-01-30,0.0
2032-01-31,0.0
2032-02-01,0.2
2032-02-04,0.5
2032-02-05,0.0
2032-02-06,1.0
2032-02-07,0.0
2032-02-10,0.3333333333333333
2032-02-12,-0.5
2032-02-14,0.0
2032-02-16,0.5
2032-02-18,0.0
2032-02-21,1.0
2032-02-22,-1.0
2032-02-23,-0.5
2032-02-24,0.0
2032-02-26,0.0
2032-02-29,0.0
2032-03-01,-1.0
2032-03-02,0.0
2032-03-04,0.0
2032-03-05,0.5
2032-03-06,1.0
2032-03-07,0.0
2032-03-08,0.0
2032-03-09,0.0
2032-03-10,0.0
2032-03-12,0.0
2032-03-14,0.0
2032-03-15,1.0
2032-03-16,-1.0
2032-03-18,-1.0
2032-03-20,0.0
2032-03-21,0.5
2032-03-23,0.0
2032-03-26,0.0
2032-03-27,0.0
2032-03-28,0.0
2032-03-29,0.0
2032-03-31,1.0
2032-04-01,0.0
2032-04-03,0.0
2032-04-06,-0.5
